Object,Comp,Type,Sample,Core_name,Jet_name,Original_Dist_pc,Original_Dist_pc_err,Original_Dist_ref,Original_L_Bol,Original_L_Bol_ref,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,AppRatio,L_bol,L_bol_err_up,L_bol_err_low,Notes
G108.5955+00.4935A,D,Evolved,-,-,-,4270,700,Kin,-,-,-,-,-,-,-51.52,0.80,NH3,4.60,0.85,0.78,2.47,0.22,0.19,Choi et al (2014),Maser parallax,O,-,-,-,-,
G108.7575-00.9863,A,Jet(C),M,-,A,4280,700,Kin,14000,RMS,2.383E-11,2.058E-11,1.112E-11,RMS,-50.84,1.60,CO,4.52,0.85,0.78,4.28,0.70,0.70,RMS,Kinematic,K,1.00,1.522E+04,1.433E+04,8.832E+03,
G108.7575-00.9863,B,UK,-,-,-,4280,700,Kin,-,-,-,-,-,-,-50.84,1.60,CO,4.52,0.85,0.78,4.28,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G108.7575-00.9863,C,UK,-,-,-,4280,700,Kin,-,-,-,-,-,-,-50.84,1.60,CO,4.52,0.85,0.78,4.28,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G108.7575-00.9863,D,UK,-,-,-,4280,700,Kin,-,-,-,-,-,-,-50.84,1.60,CO,4.52,0.85,0.78,4.28,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G108.7575-00.9863,E,UK,-,-,-,4280,700,Kin,-,-,-,-,-,-,-50.84,1.60,CO,4.52,0.85,0.78,4.28,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,A1,Lobe,-,-,B,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,A2,Lobe,-,-,B,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,B,Jet(L),M,-,B,4350,700,Kin,17001,RMS,2.010E-11,2.420E-12,2.420E-12,RMS,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,1.00,1.388E+04,5.291E+03,4.900E+03,
G110.0931-00.0641,C,Lobe,-,-,B,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,D,HII,-,-,-,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,E,UK,-,-,-,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G110.0931-00.0641,F,UK,-,-,-,4350,700,Kin,-,-,-,-,-,-,-53.23,0.84,NH3,4.70,0.85,0.78,4.35,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G111.2348-01.2385,A,Jet(C),M,-,A,4410,700,Kin,42000,RMS,6.919E-11,8.020E-12,8.020E-12,RMS,-54.64,0.97,NH3,4.71,0.86,0.79,3.33,1.23,0.71,Choi et al (2014),Maser parallax,O,1.00,2.398E+04,1.793E+04,1.060E+04,
G111.2552-00.7702,A1,Jet(L),M,-,A1,3550,700,Kin,11000,RMS,2.640E-11,2.281E-11,1.232E-11,RMS,-44.47,0.77,NH3,3.84,0.79,0.73,3.34,0.27,0.23,Choi et al (2014),Maser parallax,O,1.00,9.205E+03,8.092E+03,4.479E+03,
G111.2552-00.7702,A2,Lobe,-,-,A1,3550,700,Kin,11000,RMS,-,-,-,-,-44.47,0.77,NH3,3.84,0.79,0.73,3.55,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G111.2552-00.7702,B,UK,-,-,-,3550,700,Kin,-,-,-,-,-,-,-44.47,0.77,NH3,3.84,0.79,0.73,3.55,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G111.2552-00.7702,C,UK,-,-,-,3550,700,Kin,-,-,-,-,-,-,-44.47,0.77,NH3,3.84,0.79,0.73,3.55,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G111.2552-00.7702,D,UK,-,-,-,3550,700,Kin,-,-,-,-,-,-,-44.47,0.77,NH3,3.84,0.79,0.73,3.55,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G111.5671+00.7517,A,Jet(L),M,-,A,2650,120,Moscadelli et al (2009),23000,RMS,2.143E-10,1.852E-10,1.000E-10,RMS,-57.14,3.09,CO,5.02,0.85,0.93,2.65,0.12,0.11,Moscadelli et al (2009),Maser parallax,O,1.00,4.703E+04,4.086E+04,2.230E+04,
G111.5671+00.7517,B1,Lobe,-,-,A,2650,120,Moscadelli et al (2009),-,-,-,-,-,-,-57.14,3.09,CO,5.02,0.85,0.93,2.65,0.12,0.11,Moscadelli et al (2009),Maser parallax,O,-,-,-,-,
G111.5671+00.7517,B2,Lobe,-,-,A,2650,120,Moscadelli et al (2009),-,-,-,-,-,-,-57.14,3.09,CO,5.02,0.85,0.93,2.65,0.12,0.11,Moscadelli et al (2009),Maser parallax,O,-,-,-,-,
G111.5671+00.7517,C,Lobe,-,-,A,2650,120,Moscadelli et al (2009),-,-,-,-,-,-,-57.14,3.09,CO,5.02,0.85,0.93,2.65,0.12,0.11,Moscadelli et al (2009),Maser parallax,O,-,-,-,-,
G111.5671+00.7517,D,UK,-,-,-,2650,120,Moscadelli et al (2009),-,-,-,-,-,-,-57.14,3.09,CO,5.02,0.85,0.93,2.65,0.12,0.11,Moscadelli et al (2009),Maser parallax,O,-,-,-,-,
G114.0835+02.8568,A1,UK,M,-,-,4190,700,Kin,7100,RMS,1.303E-11,3.730E-12,3.730E-12,RMS,-53.25,1.13,CO,4.48,0.84,0.77,4.19,0.70,0.70,RMS,Kinematic,K,1.00,8.174E+03,3.856E+03,3.657E+03,
G114.0835+02.8568,A2,UK,-,-,-,4190,700,Kin,7100,RMS,-,-,-,-,-53.25,1.13,CO,4.48,0.84,0.77,4.19,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G114.0835+02.8568,B,UK,-,-,-,4190,700,Kin,7100,RMS,-,-,-,-,-53.25,1.13,CO,4.48,0.84,0.77,4.19,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G114.0835+02.8568,C,UK,-,-,-,4190,700,Kin,-,-,-,-,-,-,-53.25,1.13,CO,4.48,0.84,0.77,4.19,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G114.0835+02.8568,D,UK,-,-,-,4190,700,Kin,-,-,-,-,-,-,-53.25,1.13,CO,4.48,0.84,0.77,4.19,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G118.6172-01.3312,A,Jet(C),M,-,A,2830,700,Kin,4900,RMS,1.963E-11,2.200E-12,2.200E-12,RMS,-39.06,0.84,CO,3.13,0.72,0.66,2.83,0.70,0.70,RMS,Kinematic,K,1.00,6.011E+03,2.846E+03,2.623E+03,
G118.6172-01.3312,B,UK,-,-,-,2830,700,Kin,4900,RMS,-,-,-,-,-39.06,0.84,CO,3.13,0.72,0.66,2.83,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G126.7144-00.8220,A,Jet(C),M,-,A,720,216,Kin,1300,RMS,1.597E-10,1.684E-11,1.684E-11,RMS,-13.91,0.67,NH3,1.14,0.39,0.56,0.72,0.22,0.22,RMS,Kinematic,K,1.00,6.487E+03,4.491E+03,6.410E+03,
G126.7144-00.8220,A2,Jet(C),-,-,A2,720,216,Kin,1300,RMS,-,-,-,-,-13.91,0.67,NH3,1.14,0.39,0.56,0.72,0.22,0.22,RMS,Kinematic,K,-,-,-,-,
G133.7150+01.2155,Q1/K2,Lobe,-,-,Q3/K4,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q2/K3,Jet(C),-,-,Q2/K3,1830,140,Imai et al (2000),14000,Rodon et al (2008); Sub-mm flux ratio,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q3/K4,Jet(L),-,-,Q3/K4,1830,140,Imai et al (2000),25000,Rodon et al (2008); Sub-mm flux ratio,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q4/K6,Jet(C),-,-,Q4/K6,1830,140,Imai et al (2000),15000,Rodon et al (2008); Sub-mm flux ratio,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q4b,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q5/K7,Jet(L),M,-,Q5/K7,1830,140,Imai et al (2000),73000,Rodon et al (2008); Sub-mm flux ratio,1.831E-09,1.582E-09,8.546E-10,RMS,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,1.00,1.916E+05,1.682E+05,9.413E+04,
G133.7150+01.2155,Q6/K5,Jet(LC),-,-,Q6/K5,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q7,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q8,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,K8,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q9,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,Q10,Lobe,-,-,Q6/K5,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,C1,Lobe,-,-,Q5/K7,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,A,HII,-,-,-,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,B,HII,-,-,-,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,QE1,UK,-,-,-,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G133.7150+01.2155,QE2,UK,-,-,-,1830,140,Imai et al (2000),-,-,-,-,-,-,-38.68,3.20,CO,3.05,0.71,0.71,1.83,0.14,0.14,Imai et al (2000),Maser parallax,O,-,-,-,-,
G134.2792+00.8561,A,Jet(C),M,-,A,2040,70,Hachisuka (2006),5700,RMS,2.534E-11,8.230E-12,8.230E-12,RMS,-51.49,0.87,CO,4.30,0.99,0.71,2.04,0.07,0.07,Hachisuka et al (2006),Maser parallax,O,1.00,3.296E+03,1.094E+03,1.094E+03,
G134.2792+00.8561,B,UK,-,-,-,2040,70,Hachisuka (2006),5700,RMS,-,-,-,-,-51.49,0.87,CO,4.30,0.99,0.71,2.04,0.07,0.07,Hachisuka et al (2006),Maser parallax,O,-,-,-,-,
G134.2792+00.8561,C,EG,-,-,-,2040,70,Hachisuka (2006),-,-,-,-,-,-,-51.49,0.87,CO,4.30,0.99,0.71,2.04,0.07,0.07,Hachisuka et al (2006),Maser parallax,O,-,-,-,-,
G136.3833+02.2666,A,Jet(C),M,-,A,3250,700,Kin,7800,RMS,1.999E-11,3.250E-12,3.250E-12,RMS,-42.54,0.84,NH3,3.39,0.86,0.56,3.25,0.70,0.70,RMS,Kinematic,K,1.00,7.180E+03,3.826E+03,2.644E+03,
G136.3833+02.2666,B,HII,-,-,-,3250,700,Kin,7800,RMS,-,-,-,-,-42.54,0.84,NH3,3.39,0.86,0.56,3.25,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G136.3833+02.2666,C,UK,-,-,-,3250,700,Kin,-,-,-,-,-,-,-42.54,0.84,NH3,3.39,0.86,0.56,3.25,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G136.3833+02.2666,D,UK,-,-,-,3250,700,Kin,-,-,-,-,-,-,-42.54,0.84,NH3,3.39,0.86,0.56,3.25,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G136.3833+02.2666,E,UK,-,-,-,3250,700,Kin,-,-,-,-,-,-,-42.54,0.84,NH3,3.39,0.86,0.56,3.25,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G138.2957+01.5552,A,Jet(L),M,-,A,2890,700,Kin,17000,RMS,5.465E-11,9.320E-12,9.320E-12,RMS,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,1.00,1.717E+04,8.126E+03,7.524E+03,
G138.2957+01.5552,B,Lobe,-,-,A,2890,700,Kin,17000,RMS,-,-,-,-,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G138.2957+01.5552,HII,HII,-,-,-,2890,700,Kin,-,-,-,-,-,-,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G138.2957+01.5552,C,Evolved,-,-,-,2890,700,Kin,-,-,-,-,-,-,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G138.2957+01.5552,D,Evolved,-,-,-,2890,700,Kin,-,-,-,-,-,-,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G138.2957+01.5552,E,Evolved,-,-,-,2890,700,Kin,-,-,-,-,-,-,-38.22,0.70,NH3,3.17,0.70,0.64,2.89,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G139.9091+00.1969A,A,DW,M,-,A,3160,700,Kin,11000,RMS,6.753E-11,1.561E-11,1.561E-11,RMS,-39.51,1.03,CO,3.41,0.73,0.73,3.16,0.70,0.70,RMS,Kinematic,K,0.50,1.227E+04,5.971E+03,5.971E+03,
G139.9091+00.1969A,Ab,UK,-,-,A,3160,700,Kin,11000,RMS,-,-,-,-,-39.51,1.03,CO,3.41,0.73,0.73,3.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G139.9091+00.1969A,Ac,UK,-,-,A,3160,700,Kin,11000,RMS,-,-,-,-,-39.51,1.03,CO,3.41,0.73,0.73,3.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G139.9091+00.1969A,B,Jet(C),-,-,B,3160,700,Kin,-,-,-,-,-,-,-39.51,1.03,CO,3.41,0.73,0.73,3.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G139.9091+00.1969A,HII,HII,-,-,-,3160,700,Kin,10000,RMS,-,-,-,-,-39.51,1.03,CO,3.41,0.73,0.73,3.16,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G141.9996+01.8202,A,Jet(C),M,-,A,750,225,Kin,5500,RMS,7.259E-11,8.510E-12,8.510E-12,RMS,-13.14,0.91,NH3,0.97,0.46,0.40,0.75,0.23,0.23,RMS,Kinematic,K,1.00,2.135E+03,2.040E+03,1.778E+03,
G141.9996+01.8202,B,UK,-,-,-,750,225,Kin,-,-,-,-,-,-,-13.14,0.91,NH3,0.97,0.46,0.40,0.75,0.23,0.23,RMS,Kinematic,K,-,-,-,-,
G141.9996+01.8202,C,UK,-,-,-,750,225,Kin,-,-,-,-,-,-,-13.14,0.91,NH3,0.97,0.46,0.40,0.75,0.23,0.23,RMS,Kinematic,K,-,-,-,-,
G143.8118-01.5699,A,Jet(C),M,-,A,2440,700,Kin,9200,RMS,4.981E-11,5.000E-12,5.000E-12,RMS,-31.06,0.91,CO,2.58,0.76,0.49,2.44,0.70,0.70,RMS,Kinematic,K,1.00,1.036E+04,6.193E+03,4.072E+03,
G143.8118-01.5699,B,UK,-,-,-,2440,700,Kin,-,-,-,-,-,-,-31.06,0.91,CO,2.58,0.76,0.49,2.44,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G143.8118-01.5699,C,UK,-,-,-,2440,700,Kin,-,-,-,-,-,-,-31.06,0.91,CO,2.58,0.76,0.49,2.44,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G148.1201+00.2928,A,Jet(C),M,-,A,3180,700,Kin,3400,RMS,1.229E-11,3.050E-12,3.050E-12,RMS,-34.04,1.20,CO,3.22,0.89,0.57,3.18,0.70,0.70,RMS,Kinematic,K,1.00,3.983E+03,2.413E+03,1.722E+03,
G148.1201+00.2928,A2,UK,-,-,-,3180,700,Kin,-,-,-,-,-,-,-34.04,1.20,CO,3.22,0.89,0.57,3.18,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G148.1201+00.2928,B,UK,-,-,-,3180,700,Kin,-,-,-,-,-,-,-34.04,1.20,CO,3.22,0.89,0.57,3.18,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G148.1201+00.2928,C,UK,-,-,-,3180,700,Kin,-,-,-,-,-,-,-34.04,1.20,CO,3.22,0.89,0.57,3.18,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G148.1201+00.2928,D,UK,-,-,-,3180,700,Kin,-,-,-,-,-,-,-34.04,1.20,CO,3.22,0.89,0.57,3.18,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G160.1452+03.1559,A,Jet,M,-,A,1940,700,Kin,2100,RMS,1.760E-11,3.640E-12,3.640E-12,RMS,-16.70,1.30,CO,2.05,0.80,0.46,1.94,0.70,0.70,RMS,Kinematic,K,1.00,2.312E+03,1.867E+03,1.142E+03,
G160.1452+03.1559,B,UK,-,-,-,1940,700,Kin,-,-,-,-,-,-,-16.70,1.30,CO,2.05,0.80,0.46,1.94,0.70,0.70,RMS,Kinematic,K,-,-,-,-,
G173.4839+02.4317,A1,HII,M,-,-,2000,600,Kawamura (1998),2900,RMS,2.308E-11,1.995E-11,1.077E-11,RMS,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,1.00,2.886E+03,3.036E+03,2.193E+03,
G173.4839+02.4317,A2,UK,-,-,-,2000,600,Kawamura (1998),2900,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,B,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,C,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,D,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,E1,Jet(LC),-,-,E1,2000,600,Kawamura (1998),7600,RMS,6.060E-11,1.073E-11,1.073E-11,RMS,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,1.00,7.577E+03,4.740E+03,4.740E+03,
G173.4839+02.4317,E2,Lobe,-,-,E1,2000,600,Kawamura (1998),7600,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,E3,Lobe,-,-,E1,2000,600,Kawamura (1998),7600,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,E4,Lobe,-,-,E1,2000,600,Kawamura (1998),7600,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,E5,Lobe,-,-,E1,2000,600,Kawamura (1998),7600,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,E6,Lobe,-,-,E1,2000,600,Kawamura (1998),7600,RMS,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,F,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G173.4839+02.4317,G,Star,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-17.70,0.72,NH3,13.56,6.20,4.04,2.00,0.60,0.60,Kawamura et al (1998),Other,O,-,-,-,-,
G174.1974-00.0763,A,HII,M,-,-,2140,51,Burns (2017),6800,RMS (revised with Burns dist),4.725E-11,1.443E-11,1.443E-11,RMS,-3.64,0.90,NH3,1.32,1.21,0.81,2.14,0.05,0.05,Burns et al (2017),Maser parallax,O,1.00,6.763E+03,2.091E+03,2.091E+03,
G174.1974-00.0763,B,Jet,-,-,B,2140,51,Burns (2017),3300,Palau (2011),-,-,-,-,-3.64,0.90,NH3,1.32,1.21,0.81,2.14,0.05,0.05,Burns et al (2017),Maser parallax,O,-,-,-,-,
G174.1974-00.0763,C,Star,-,-,-,2140,51,Burns (2017),-,-,-,-,-,-,-3.64,0.90,NH3,1.32,1.21,0.81,2.14,0.05,0.05,Burns et al (2017),Maser parallax,O,-,-,-,-,
G177.7291-00.3358,A,Jet(C),M,-,A,2000,600,Kawamura (1998),2300,RMS,3.003E-11,2.650E-12,2.650E-12,RMS,-16.31,0.81,CO,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic (Not Maser),O,1.00,3.755E+03,2.277E+03,2.277E+03,
G177.7291-00.3358,B,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-16.31,0.81,CO,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic (Not Maser),O,-,-,-,-,
G183.3485-00.5751,A,Jet(C),M,-,A,2000,600,Kawamura (1998),3800,RMS,3.332E-11,5.120E-12,5.120E-12,RMS,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,1.00,4.166E+03,2.580E+03,2.580E+03,
G183.3485-00.5751,B,Star,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G188.9479+00.8871,A,Jet(C),M,-,A,1760,110,Oh et al. (2010),7040,Minier et al. (2005),7.558E-11,6.640E-12,6.640E-12,RMS,-,-,-,-,-,-,2.10,0.03,0.03,Choi et al (2014),Maser parallax,O,1.00,1.042E+04,9.624E+02,9.624E+02,
G188.9479+00.8871,B1,Jet(LC),-,-,B1,1760,110,Oh et al. (2010),23680,Minier et al. (2005),-,-,-,-,-,-,-,-,-,-,2.10,0.03,0.03,Choi et al (2014),Maser parallax,O,-,-,-,-,
G188.9479+00.8871,B2,Lobe,-,-,B1,1760,110,Oh et al. (2010),-,-,-,-,-,-,-,-,-,-,-,-,2.10,0.03,0.03,Choi et al (2014),Maser parallax,O,-,-,-,-,
G188.9479+00.8871,C,Star,-,-,-,1760,110,Oh et al. (2010),-,-,-,-,-,-,-,-,-,-,-,-,2.10,0.03,0.03,Choi et al (2014),Maser parallax,O,-,-,-,-,
G188.9479+00.8871,D,HII,-,-,-,1760,110,Oh et al. (2010),-,-,-,-,-,-,-,-,-,-,-,-,2.10,0.03,0.03,Choi et al (2014),Maser parallax,O,-,-,-,-,
G189.0307+00.7821,A1,Jet(LC),M,-,A1,2000,600,Kawamura (1998),24000,RMS,1.597E-10,2.948E-11,2.948E-11,RMS,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,1.00,1.997E+04,1.253E+04,1.253E+04,
G189.0307+00.7821,A2,Lobe,-,-,A1,2000,600,Kawamura (1998),24000,RMS,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G189.0307+00.7821,B,Lobe,-,-,C,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G189.0307+00.7821,C,Jet(LC),-,-,C,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G189.0307+00.7821,D,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G189.0307+00.7821,E,UK,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G189.0307+00.7821,F,Star,-,-,-,2000,600,Kawamura (1998),-,-,-,-,-,-,-,-,-,-,-,-,2.00,0.60,0.60,Kawamura et al (1998),Kinematic,O,-,-,-,-,
G192.6005-00.0479,A,Jet(L),M,-,A,1780,120,Burns (2016),36000,RMS,2.856E-10,3.416E-11,3.416E-11,RMS,7.45,1.57,CO,1.23,0.76,0.51,1.78,0.12,0.12,Burns et al (2017),Maser parallax,O,1.00,2.828E+04,5.098E+03,5.098E+03,
G192.6005-00.0479,B,UK,-,-,-,1780,120,Burns (2016),-,-,-,-,-,-,7.45,1.57,CO,1.23,0.76,0.51,1.78,0.12,0.12,Burns et al (2017),Maser parallax,O,-,-,-,-,
G192.6005-00.0479,C,Lobe,-,-,A,1780,120,Burns (2016),36000,RMS,-,-,-,-,7.45,1.57,CO,1.23,0.76,0.51,1.78,0.12,0.12,Burns et al (2017),Maser parallax,O,-,-,-,-,
